Season,Week,PID,Player,Pos,Team,Opp,aFPA,aFPA Rk,FFPts,Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Pa1D,Ru1D,Rec1D,Fum,XP,FG,Grade
2018,1,marshb1,Brandon Marshall,WR,SEA,@DEN,16.7,4,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,17.0,0.1,0.0,0.0,0.8,0.0,0.0,0.0,C-Game
2018,1,harrid1,Dwayne Harris,WR,OAK,LAR,18.9,13,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,14.8,0.1,0.0,0.0,0.7,0.0,0.0,0.0,C-Game
2018,1,robera1,Andre Roberts,WR,NYJ,@DET,20.3,19,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,14.7,0.1,0.0,0.0,0.8,0.0,0.0,0.0,C-Game
2018,1,nelsoj2,J.J. Nelson,WR,ARI,WAS,16.7,5,3.3,0.0,0.0,0.0,0.0,0.0,0.2,2.3,0.0,1.0,15.4,0.1,0.0,0.1,0.7,0.0,0.0,0.0,C-Game
2018,1,valdem1,Marquez Valdes-Scantling,WR,GB,CHI,17.6,9,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,16.6,0.1,0.0,0.0,0.7,0.0,0.0,0.0,C-Game
2018,1,austit2,Tavon Austin,WR,DAL,@CAR,21.3,27,2.9,0.0,0.0,0.0,0.0,0.0,1.2,5.5,0.0,1.1,9.0,0.0,0.0,0.2,0.6,0.0,0.0,0.0,C-Game
2018,1,hollim1,Mack Hollins,WR,PHI,ATL,18.8,12,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,15.6,0.1,0.0,0.0,0.6,0.0,0.0,0.0,C-Game
2018,1,holtoj1,Johnny Holton,WR,OAK,LAR,18.9,13,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,12.3,0.2,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,coleys1,Stacy Coley,WR,MIN,SF,20.4,20,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,12.3,0.1,0.0,0.0,0.7,0.0,0.0,0.0,C-Game
2018,1,huntej1,Justin Hunter,WR,PIT,@CLE,17.3,8,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,11.3,0.1,0.0,0.0,0.6,0.0,0.0,0.0,C-Game
2018,1,stewaa1,ArDarius Stewart,WR,NYJ,@DET,20.3,19,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.6,0.1,0.0,0.0,0.7,0.0,0.0,0.0,C-Game
2018,1,holmea1,Andre Holmes,WR,BUF,@BAL,15.6,2,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,9.3,0.2,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,davisg1,Geremy Davis,WR,LAC,KC,23.6,32,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,11.8,0.1,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,robind2,Demarcus Robinson,WR,KC,@LAC,18.6,11,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,8.6,0.0,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,switzr1,Ryan Switzer,WR,PIT,@CLE,17.3,8,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.4,0.0,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,stbroe1,Equanimeous St. Brown,WR,GB,CHI,17.6,9,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,11.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,humpha1,Adam Humphries,WR,TB,@NO,19.0,14,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.7,0.0,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,reynoj1,Josh Reynolds,WR,LAR,@OAK,20.9,26,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,8.1,0.1,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,1,whitek1,Kevin White,WR,CHI,@GB,23.2,29,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,9.7,0.1,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,slatem1,Matt Slater,WR,NE,HOU,20.7,24,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,11.8,0.0,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,gibsos1,Shelton Gibson,WR,PHI,ATL,18.8,12,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,9.1,0.1,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,1,smithv1,Vyncint Smith,WR,HOU,@NE,23.4,30,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,7.6,0.0,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,1,grantj2,Janarion Grant,WR,BAL,BUF,16.4,3,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,5.9,0.1,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,campam1,Michael Campanaro,WR,TEN,@MIA,17.6,10,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,7.4,0.0,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,1,harrim6,Maurice Harris,WR,WAS,@ARI,20.7,23,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,7.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,mcclor1,Ray-Ray McCloud,WR,BUF,@BAL,15.6,2,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6.2,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,heywad1,Darrius Heyward-Bey,WR,PIT,@CLE,17.3,8,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.6,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,mickej1,Jaydon Mickens,WR,JAX,@NYG,19.6,16,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,4.8,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,quinnt1,Trey Quinn,WR,WAS,@ARI,20.7,23,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,6.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,thomam3,Mike Thomas,WR,LAR,@OAK,20.9,26,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.4,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,hamild1,DaeSean Hamilton,WR,DEN,SEA,20.1,18,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,7.4,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,malonj1,Josh Malone,WR,CIN,@IND,20.8,25,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,5.4,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,adeboq1,Quincy Adeboyejo,WR,BAL,BUF,16.4,3,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.7,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,higgir1,Rashard Higgins,WR,CLE,PIT,20.1,17,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,5.4,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,mcevot1,Tanner McEvoy,WR,MIA,TEN,19.6,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,5.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2018,1,tayloj1,Jordan Taylor,WR,DEN,SEA,20.1,18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,4.9,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2018,1,thomad7,DeAnthony Thomas,WR,KC,@LAC,18.6,11,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2018,1,byrdd3,Damiere Byrd,WR,CAR,DAL,20.4,21,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,4.6,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2018,1,brownn1,Noah Brown,WR,DAL,@CAR,21.3,27,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.4,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2018,1,lewist2,Tommylee Lewis,WR,NO,TB,23.4,31,0.7,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.0,0.3,3.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2018,1,bournk1,Kendrick Bourne,WR,SF,@MIN,16.7,6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,4.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2018,1,gager1,Russell Gage,WR,ATL,@PHI,21.7,28,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,1,jonesa1,Andy Jones,WR,DET,NYJ,20.6,22,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.8,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,1,coopep1,Pharoh Cooper,WR,LAR,@OAK,20.9,26,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,1,ericka1,Alex Erickson,WR,CIN,@IND,20.8,25,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,1,shepar1,Russell Shepard,WR,NYG,JAX,14.3,1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,1,gronkr1,Rob Gronkowski,TE,NE,HOU,9.0,28,19.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,85.8,0.9,0.0,0.0,4.2,0.0,0.0,0.0,A-Game
2018,1,ertzz1,Zach Ertz,TE,PHI,ATL,6.4,14,14.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,61.0,0.4,0.0,0.0,3.2,0.0,0.0,0.0,A-Game
2018,1,kelcet1,Travis Kelce,TE,KC,@LAC,5.0,1,13.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,59.2,0.5,0.0,0.0,3.1,0.0,0.0,0.0,A-Game
2018,1,walked2,Delanie Walker,TE,TEN,@MIA,10.1,31,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,49.3,0.3,0.0,0.0,2.6,0.0,0.0,0.0,A-Game
2018,1,reedj4,Jordan Reed,TE,WAS,@ARI,5.8,7,10.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,46.2,0.3,0.0,0.0,2.5,0.0,0.0,0.0,A-Game
2018,1,grahaj1,Jimmy Graham,TE,GB,CHI,6.0,11,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,45.5,0.3,0.0,0.0,2.4,0.0,0.0,0.0,A-Game
2018,1,olseng1,Greg Olsen,TE,CAR,DAL,5.8,4,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,45.2,0.3,0.0,0.0,2.4,0.0,0.0,0.0,A-Game
2018,1,rudolk1,Kyle Rudolph,TE,MIN,SF,6.4,15,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,36.8,0.4,0.0,0.0,2.0,0.0,0.0,0.0,A-Game
2018,1,doylej1,Jack Doyle,TE,IND,CIN,8.4,24,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9,34.9,0.3,0.0,0.0,2.0,0.0,0.0,0.0,A-Game
2018,1,burtot1,Trey Burton,TE,CHI,@GB,5.8,9,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,38.6,0.3,0.0,0.0,2.1,0.0,0.0,0.0,A-Game
2018,1,eifert1,Tyler Eifert,TE,CIN,@IND,8.4,25,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,37.5,0.4,0.0,0.0,1.9,0.0,0.0,0.0,A-Game
2018,1,engrae1,Evan Engram,TE,NYG,JAX,6.7,16,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,39.6,0.3,0.0,0.0,2.1,0.0,0.0,0.0,A-Game
2018,1,watsob1,Ben Watson,TE,NO,TB,5.9,10,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,30.1,0.3,0.0,0.0,1.7,0.0,0.0,0.0,B-Game
2018,1,njokud1,David Njoku,TE,CLE,PIT,5.3,2,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,31.2,0.3,0.0,0.0,1.6,0.0,0.0,0.0,B-Game
2018,1,cookj2,Jared Cook,TE,OAK,LAR,7.4,19,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,36.9,0.1,0.0,0.0,1.9,0.0,0.0,0.0,B-Game
2018,1,sefera1,Austin Seferian-Jenkins,TE,JAX,@NYG,9.7,30,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,29.9,0.3,0.0,0.0,1.6,0.0,0.0,0.0,B-Game
2018,1,clayc1,Charles Clay,TE,BUF,@BAL,9.4,29,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,37.2,0.1,0.0,0.0,1.9,0.0,0.0,0.0,B-Game
2018,1,kittlg1,George Kittle,TE,SF,@MIN,5.6,3,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,32.2,0.2,0.0,0.0,1.6,0.0,0.0,0.0,B-Game
2018,1,gesicm1,Mike Gesicki,TE,MIA,TEN,8.2,22,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,28.9,0.2,0.0,0.0,1.6,0.0,0.0,0.0,B-Game
2018,1,ebrone1,Eric Ebron,TE,IND,CIN,8.4,24,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,29.7,0.3,0.0,0.0,1.6,0.0,0.0,0.0,B-Game
2018,1,griffr2,Ryan Griffin,TE,HOU,@NE,7.0,17,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,28.9,0.2,0.0,0.0,1.5,0.0,0.0,0.0,B-Game
2018,1,hoopea1,Austin Hooper,TE,ATL,@PHI,6.2,13,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,27.9,0.2,0.0,0.0,1.5,0.0,0.0,0.0,B-Game
2018,1,howaro1,O.J. Howard,TE,TB,@NO,5.8,5,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,25.0,0.3,0.0,0.0,1.3,0.0,0.0,0.0,B-Game
2018,1,sealsr1,Ricky Seals-Jones,TE,ARI,WAS,8.2,23,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,30.8,0.2,0.0,0.0,1.5,0.0,0.0,0.0,B-Game
2018,1,gatesa1,Antonio Gates,TE,LAC,KC,5.8,6,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,26.5,0.3,0.0,0.0,1.4,0.0,0.0,0.0,C-Game
2018,1,goeded1,Dallas Goedert,TE,PHI,ATL,6.4,14,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,27.2,0.2,0.0,0.0,1.4,0.0,0.0,0.0,C-Game
2018,1,willsl1,Luke Willson,TE,DET,NYJ,8.0,21,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,23.5,0.2,0.0,0.0,1.3,0.0,0.0,0.0,C-Game
2018,1,jamesj2,Jesse James,TE,PIT,@CLE,10.2,32,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,22.5,0.2,0.0,0.0,1.3,0.0,0.0,0.0,C-Game
2018,1,bratec1,Cameron Brate,TE,TB,@NO,5.8,5,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,22.5,0.3,0.0,0.0,1.2,0.0,0.0,0.0,C-Game
2018,1,vannen1,Nick Vannett,TE,SEA,@DEN,8.9,27,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,20.6,0.1,0.0,0.0,1.1,0.0,0.0,0.0,C-Game
2018,1,higbet1,Tyler Higbee,TE,LAR,@OAK,7.3,18,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,20.4,0.1,0.0,0.0,1.1,0.0,0.0,0.0,C-Game
2018,1,davisv1,Vernon Davis,TE,WAS,@ARI,5.8,7,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,19.5,0.1,0.0,0.0,1.0,0.0,0.0,0.0,C-Game
2018,1,smithj6,Jonnu Smith,TE,TEN,@MIA,10.1,31,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,12.3,0.2,0.0,0.0,0.7,0.0,0.0,0.0,C-Game
2018,1,boylen1,Nick Boyle,TE,BAL,BUF,7.4,20,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,16.4,0.1,0.0,0.0,0.9,0.0,0.0,0.0,C-Game
2018,1,evereg1,Gerald Everett,TE,LAR,@OAK,7.3,18,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,16.3,0.2,0.0,0.0,0.8,0.0,0.0,0.0,C-Game
2018,1,tomlie1,Eric Tomlinson,TE,NYJ,@DET,8.6,26,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,15.8,0.1,0.0,0.0,0.8,0.0,0.0,0.0,C-Game
2018,1,jarwib1,Blake Jarwin,TE,DAL,@CAR,5.8,8,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,15.8,0.1,0.0,0.0,0.8,0.0,0.0,0.0,C-Game
2018,1,heuerj1,Jeff Heuerman,TE,DEN,SEA,6.2,12,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.3,0.2,0.0,0.0,0.6,0.0,0.0,0.0,C-Game
2018,1,celekg1,Garrett Celek,TE,SF,@MIN,5.6,3,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,10.7,0.2,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,swoope1,Erik Swoope,TE,IND,CIN,8.4,24,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,10.3,0.2,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,willim6,Maxx Williams,TE,BAL,BUF,7.4,20,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,10.6,0.1,0.0,0.0,0.6,0.0,0.0,0.0,C-Game
2018,1,kroftt1,Tyler Kroft,TE,CIN,@IND,8.4,25,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,10.7,0.0,0.0,0.0,0.6,0.0,0.0,0.0,C-Game
2018,1,hillj4,Josh Hill,TE,NO,TB,5.9,10,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,10.6,0.1,0.0,0.0,0.6,0.0,0.0,0.0,C-Game
2018,1,buttj1,Jake Butt,TE,DEN,SEA,6.2,12,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,9.8,0.1,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,grimbx1,Xavier Grimble,TE,PIT,@CLE,10.2,32,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.9,0.1,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,disslw1,Will Dissly,TE,SEA,@DEN,8.9,27,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,9.7,0.1,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,roberm1,Michael Roberts,TE,DET,NYJ,8.0,21,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,8.3,0.1,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,1,andrem1,Mark Andrews,TE,BAL,BUF,7.4,20,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,8.2,0.1,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,lewism2,Marcedes Lewis,TE,GB,CHI,6.0,11,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,11.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,devals1,Seth DeValve,TE,CLE,PIT,5.3,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,8.6,0.1,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,ellisr1,Rhett Ellison,TE,NYG,JAX,6.7,16,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,9.3,0.1,0.0,0.0,0.5,0.0,0.0,0.0,C-Game
2018,1,derbya1,A.J. Derby,TE,MIA,TEN,8.2,22,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,7.5,0.1,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,1,paulsl1,Logan Paulsen,TE,ATL,@PHI,6.2,13,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,8.4,0.1,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,1,pauln1,Niles Paul,TE,JAX,@NYG,9.7,30,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,7.2,0.1,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,1,morgad1,David Morgan,TE,MIN,SF,6.4,15,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,6.8,0.1,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,1,greenv1,Virgil Green,TE,LAC,KC,5.8,6,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,8.8,0.0,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,1,simsd1,Dion Sims,TE,CHI,@GB,5.8,9,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,7.2,0.1,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,1,leggej1,Jordan Leggett,TE,NYJ,@DET,8.6,26,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,6.8,0.0,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,1,greshj1,Jermaine Gresham,TE,ARI,WAS,8.2,23,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,7.7,0.1,0.0,0.0,0.4,0.0,0.0,0.0,C-Game
2018,1,swaimg1,Geoff Swaim,TE,DAL,@CAR,5.8,8,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6.8,0.1,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,allend1,Dwayne Allen,TE,NE,HOU,9.0,28,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.9,0.1,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,toilol1,Levine Toilolo,TE,DET,NYJ,8.0,21,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,5.5,0.1,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,thomai1,Ian Thomas,TE,CAR,DAL,5.8,4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,4.6,0.1,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,akinsj1,Jordan Akins,TE,HOU,@NE,7.0,17,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,5.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,oshauj1,James O'Shaughnessy,TE,JAX,@NYG,9.7,30,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4.8,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,saubee1,Eric Saubert,TE,ATL,@PHI,6.2,13,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,5.6,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,kendrl1,Lance Kendricks,TE,GB,CHI,6.0,11,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.5,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,smithl1,Lee Smith,TE,OAK,LAR,7.4,19,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.9,0.0,0.0,0.0,0.3,0.0,0.0,0.0,C-Game
2018,1,leek1,Khari Lee,TE,BUF,@BAL,9.4,29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2018,1,sterln1,Neal Sterling,TE,NYJ,@DET,8.6,26,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2018,1,hollij1,Jacob Hollister,TE,NE,HOU,9.0,28,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2018,1,thomal2,Logan Thomas,TE,BUF,@BAL,9.4,29,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,1,carrid1,Derek Carrier,TE,OAK,LAR,7.4,19,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,1,arnold1,Dan Arnold,TE,NO,TB,5.9,10,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,3.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,C-Game
2018,1,holmeg1,Gabe Holmes,TE,ARI,WAS,8.2,23,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.6,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
2018,1,culkis1,Sean Culkin,TE,LAC,KC,5.8,6,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.9,0.0,0.0,0.0,0.1,0.0,0.0,0.0,C-Game
